
i=idotless+idot@top | 0x0069
j=jdotless+idot@top | 0x006A

Agrave=A+gravecomb.case@top | 0xc0
Aacute=A+acutecomb.case@top | 0xc1
Acircumflex=A+circumflexcomb.case@top | 0xc2
Atilde=A+tildecomb.case@top | 0xc3
Adieresis=A+dieresiscomb.case@top | 0xc4
Aring=A+ringcomb.case@top | 0xc5
Ccedilla=C+cedillacomb.case@bottom | 0xc7
Egrave=E+gravecomb.case@top | 0xc8
Eacute=E+acutecomb.case@top | 0xc9
Ecircumflex=E+circumflexcomb.case@top | 0xca
Edieresis=E+dieresiscomb.case@top | 0xcb
Igrave=I+gravecomb.case@top | 0xcc
Iacute=I+acutecomb.case@top | 0xcd
Icircumflex=I+circumflexcomb.case@top | 0xce
Idieresis=I+dieresiscomb.case@top | 0xcf
Eth=D+horizontalbar@center | 0xd0
Ntilde=N+tildecomb.case@top | 0xd1
Ograve=O+gravecomb.case@top | 0xd2
Oacute=O+acutecomb.case@top | 0xd3
Ocircumflex=O+circumflexcomb.case@top | 0xd4
Otilde=O+tildecomb.case@top | 0xd5
Odieresis=O+dieresiscomb.case@top | 0xd6
Oslash=O+diagonalbarO@center | 0xd8
Ugrave=U+gravecomb.case@top | 0xd9
Uacute=U+acutecomb.case@top | 0xda
Ucircumflex=U+circumflexcomb.case@top | 0xdb
Udieresis=U+dieresiscomb.case@top | 0xdc
Yacute=Y+acutecomb.case@top | 0xdd
agrave=a+gravecomb@top | 0xe0
aacute=a+acutecomb@top | 0xe1
acircumflex=a+circumflexcomb@top | 0xe2
atilde=a+tildecomb@top | 0xe3
adieresis=a+dieresiscomb@top | 0xe4
aring=a+ringcomb@top | 0xe5
ccedilla=c+cedillacomb@bottom | 0xe7
egrave=e+gravecomb@top | 0xe8
eacute=e+acutecomb@top | 0xe9
ecircumflex=e+circumflexcomb@top | 0xea
edieresis=e+dieresiscomb@top | 0xeb
igrave=idotless+gravecomb@top | 0xec
iacute=idotless+acutecomb@top | 0xed
icircumflex=idotless+circumflexcomb@top | 0xee
idieresis=idotless+dieresiscomb@top | 0xef
ntilde=n+tildecomb@top | 0xf1
ograve=o+gravecomb@top | 0xf2
oacute=o+acutecomb@top | 0xf3
ocircumflex=o+circumflexcomb@top | 0xf4
otilde=o+tildecomb@top | 0xf5
odieresis=o+dieresiscomb@top | 0xf6
oslash=o+diagonalbaro@center | 0xf8
ugrave=u+gravecomb@top | 0xf9
uacute=u+acutecomb@top | 0xfa
ucircumflex=u+circumflexcomb@top | 0xfb
udieresis=u+dieresiscomb@top | 0xfc
yacute=y+acutecomb@top | 0xfd
ydieresis=y+dieresiscomb@top | 0xff
Amacron=A+macroncomb.case@top | 0x100
amacron=a+macroncomb@top | 0x101
Abreve=A+brevecomb.case@top | 0x102
abreve=a+brevecomb@top | 0x103
Aogonek=A+ogonekcomb.case@ogonek | 0x104
aogonek=a+ogonekcomb@ogonek | 0x105
Cacute=C+acutecomb.case@top | 0x106
cacute=c+acutecomb@top | 0x107
Ccircumflex=C+circumflexcomb.case@top | 0x108
ccircumflex=c+circumflexcomb@top | 0x109
Cdotaccent=C+dotaccentcomb.case@top | 0x10a
cdotaccent=c+dotaccentcomb@top | 0x10b
Ccaron=C+caroncomb.case@top | 0x10c
ccaron=c+caroncomb@top | 0x10d
Dcaron=D+caroncomb.case@top | 0x10e
dcaron=d+caroncomb.alt@topright | 0x10f
Dcroat=D+horizontalbar@center | 0x110
dcroat=d+horizontalbarlc@center | 0x111
Emacron=E+macroncomb.case@top | 0x112
emacron=e+macroncomb@top | 0x113
Ebreve=E+brevecomb.case@top | 0x114
